paragraf;rozpocet;cerpani
6121;320000;253324
6121;34000;34172
6121;0;60000
6121;0;0
6121;250000;204562
6121;621000;515012
6121;200000;154865
6121;513000;581927
6121;0;0
6121;0;23837
6121;191000;286494
6122;0;0
6122;50000;45600
6122;120000;118000
6122;0;0
6122;62000;214170
6122;0;454960
6123;1650000;1652474
6130;2931000;2939300
6130;1153000;1152840
6130;0;1399404
6130;32000;32250
6313;467000;467035
